,dt,AverageTemperature,AverageTemperatureUncertainty,City,Country,Latitude,Longitude,yearintcolumn
49859,2012-01-01,7.996,0.204,Abilene,United States,32.95N,100.53W,2012
49871,2013-01-01,6.32,0.267,Abilene,United States,32.95N,100.53W,2013
140284,2012-01-01,-0.3439999999999998,0.41,Akron,United States,40.99N,80.95W,2012
140296,2013-01-01,-1.086,0.22,Akron,United States,40.99N,80.95W,2013
170379,2012-01-01,1.84,0.484,Albuquerque,United States,34.56N,107.03W,2012
170391,2013-01-01,-1.981,0.371,Albuquerque,United States,34.56N,107.03W,2013
190746,2012-01-01,2.382,0.3829999999999999,Alexandria,United States,39.38N,76.99W,2012
190758,2013-01-01,1.842,0.181,Alexandria,United States,39.38N,76.99W,2013
205469,2012-01-01,-0.0409999999999999,0.493,Allentown,United States,40.99N,74.56W,2012
205481,2013-01-01,-0.968,0.29,Allentown,United States,40.99N,74.56W,2013
234006,2012-01-01,6.534,0.314,Amarillo,United States,34.56N,101.19W,2012
234018,2013-01-01,4.14,0.19,Amarillo,United States,34.56N,101.19W,2013
276208,2012-01-01,15.113,0.665,Anaheim,United States,32.95N,117.77W,2012
276220,2013-01-01,13.404000000000002,0.552,Anaheim,United States,32.95N,117.77W,2013
287761,2012-01-01,-22.628,0.863,Anchorage,United States,61.88N,151.13W,2012
287773,2013-01-01,-10.059,0.528,Anchorage,United States,61.88N,151.13W,2013
318175,2012-01-01,-1.44,0.239,Ann Arbor,United States,42.59N,82.91W,2012
318187,2013-01-01,-2.7510000000000003,0.258,Ann Arbor,United States,42.59N,82.91W,2013
336863,2012-01-01,9.993,0.625,Antioch,United States,37.78N,122.03W,2012
336875,2013-01-01,8.32,0.278,Antioch,United States,37.78N,122.03W,2013
403340,2012-01-01,9.359,0.204,Arlington,United States,32.95N,96.70W,2012
403352,2013-01-01,8.597999999999999,0.253,Arlington,United States,32.95N,96.70W,2013
406579,2012-01-01,2.382,0.3829999999999999,Arlington,United States,39.38N,76.99W,2012
406591,2013-01-01,1.842,0.181,Arlington,United States,39.38N,76.99W,2013
419612,2012-01-01,-5.402,0.349,Arvada,United States,39.38N,106.13W,2012
419624,2013-01-01,-8.187999999999999,0.873,Arvada,United States,39.38N,106.13W,2013
469522,2012-01-01,6.7860000000000005,0.301,Atlanta,United States,34.56N,83.68W,2012
469534,2013-01-01,7.817,0.3379999999999999,Atlanta,United States,34.56N,83.68W,2013
484997,2012-01-01,0.7640000000000002,0.4589999999999999,Aurora,United States,39.38N,104.05W,2012
485009,2013-01-01,-2.138,0.305,Aurora,United States,39.38N,104.05W,2013
488236,2012-01-01,-1.106,0.385,Aurora,United States,40.99N,87.34W,2012
488248,2013-01-01,-2.539,0.285,Aurora,United States,40.99N,87.34W,2013
490561,2012-01-01,12.671,0.273,Austin,United States,29.74N,97.85W,2012
490573,2013-01-01,11.667,0.291,Austin,United States,29.74N,97.85W,2013
575415,2012-01-01,8.607999999999999,0.669,Bakersfield,United States,36.17N,119.34W,2012
575427,2013-01-01,6.501,0.425,Bakersfield,United States,36.17N,119.34W,2013
602960,2012-01-01,2.382,0.3829999999999999,Baltimore,United States,39.38N,76.99W,2012
602972,2013-01-01,1.842,0.181,Baltimore,United States,39.38N,76.99W,2013
753045,2012-01-01,15.038,0.514,Baton Rouge,United States,29.74N,90.46W,2012
753057,2013-01-01,13.746,0.467,Baton Rouge,United States,29.74N,90.46W,2013
766667,2012-01-01,14.496,0.467,Beaumont,United States,29.74N,94.15W,2012
766679,2013-01-01,12.703,0.2739999999999999,Beaumont,United States,29.74N,94.15W,2013
811241,2012-01-01,1.338,0.299,Bellevue,United States,47.42N,121.97W,2012
811253,2013-01-01,0.98,0.309,Bellevue,United States,47.42N,121.97W,2013
855321,2012-01-01,9.993,0.625,Berkeley,United States,37.78N,122.03W,2012
855333,2013-01-01,8.32,0.278,Berkeley,United States,37.78N,122.03W,2013
983850,2012-01-01,10.241,0.3279999999999999,Birmingham,United States,32.95N,87.13W,2012
983862,2013-01-01,10.028,0.178,Birmingham,United States,32.95N,87.13W,2013
1058964,2012-01-01,-2.645,0.411,Boston,United States,42.59N,72.00W,2012
1058976,2013-01-01,-4.14,0.355,Boston,United States,42.59N,72.00W,2013
1136845,2012-01-01,2.603,0.409,Bridgeport,United States,40.99N,72.43W,2012
1136857,2013-01-01,0.939,0.153,Bridgeport,United States,40.99N,72.43W,2013
1154782,2012-01-01,19.08,0.564,Brownsville,United States,26.52N,96.72W,2012
1154794,2013-01-01,17.503999999999998,0.205,Brownsville,United States,26.52N,96.72W,2013
1184610,2012-01-01,-1.892,0.415,Buffalo,United States,42.59N,78.55W,2012
1184622,2013-01-01,-2.211,0.352,Buffalo,United States,42.59N,78.55W,2013
1212360,2012-01-01,11.581,0.6940000000000001,Burbank,United States,34.56N,118.70W,2012
1212372,2013-01-01,8.812999999999999,0.6509999999999999,Burbank,United States,34.56N,118.70W,2013
1326879,2012-01-01,-2.645,0.411,Cambridge,United States,42.59N,72.00W,2012
1326891,2013-01-01,-4.14,0.355,Cambridge,United States,42.59N,72.00W,2013
1356327,2012-01-01,18.88000000000001,0.479,Cape Coral,United States,26.52N,82.39W,2012
1356339,2013-01-01,21.659,0.389,Cape Coral,United States,26.52N,82.39W,2013
1381688,2012-01-01,9.359,0.204,Carrollton,United States,32.95N,96.70W,2012
1381700,2013-01-01,8.597999999999999,0.253,Carrollton,United States,32.95N,96.70W,2013
1394889,2012-01-01,5.916,0.414,Cary,United States,36.17N,79.56W,2012
1394901,2013-01-01,5.791,0.3339999999999999,Cary,United States,36.17N,79.56W,2013
1425126,2012-01-01,-3.902,0.439,Cedar Rapids,United States,42.59N,91.64W,2012
1425138,2013-01-01,-5.855,0.385,Cedar Rapids,United States,42.59N,91.64W,2013
1444142,2012-01-01,12.406,0.19,Chandler,United States,32.95N,112.02W,2012
1444154,2013-01-01,9.58,0.29,Chandler,United States,32.95N,112.02W,2013
1475559,2012-01-01,12.433,0.515,Charleston,United States,32.95N,79.47W,2012
1475571,2013-01-01,13.445,0.305,Charleston,United States,32.95N,79.47W,2013
1478798,2012-01-01,7.911,0.29,Charlotte,United States,34.56N,81.73W,2012
1478810,2013-01-01,8.677999999999999,0.282,Charlotte,United States,34.56N,81.73W,2013
1484650,2012-01-01,7.43,0.3429999999999999,Chattanooga,United States,34.56N,85.62W,2012
1484662,2013-01-01,7.215,0.287,Chattanooga,United States,34.56N,85.62W,2013
1530852,2012-01-01,9.07,0.4529999999999999,Chesapeake,United States,36.17N,75.58W,2012
1530864,2013-01-01,8.081,0.428,Chesapeake,United States,36.17N,75.58W,2013
1546566,2012-01-01,2.6700000000000004,0.727,Chicago,United States,42.59N,87.27W,2012
1546578,2013-01-01,1.056,0.528,Chicago,United States,42.59N,87.27W,2013
1609775,2012-01-01,15.113,0.665,Chula Vista,United States,32.95N,117.77W,2012
1609787,2013-01-01,13.404000000000002,0.552,Chula Vista,United States,32.95N,117.77W,2013
1660219,2012-01-01,1.023,0.386,Cincinnati,United States,39.38N,85.32W,2012
1660231,2013-01-01,-0.254,0.243,Cincinnati,United States,39.38N,85.32W,2013
1686012,2012-01-01,6.0950000000000015,0.362,Clarksville,United States,36.17N,87.51W,2012
1686024,2013-01-01,4.823,0.36,Clarksville,United States,36.17N,87.51W,2013
1689251,2012-01-01,16.619,0.316,Clearwater,United States,28.13N,82.73W,2012
1689263,2013-01-01,19.375,0.318,Clearwater,United States,28.13N,82.73W,2013
1695729,2012-01-01,-0.3439999999999998,0.41,Cleveland,United States,40.99N,80.95W,2012
1695741,2013-01-01,-1.086,0.22,Cleveland,United States,40.99N,80.95W,2013
1726942,2012-01-01,0.7640000000000002,0.4589999999999999,Colorado Springs,United States,39.38N,104.05W,2012
1726954,2013-01-01,-2.138,0.305,Colorado Springs,United States,39.38N,104.05W,2013
1730181,2012-01-01,7.911,0.29,Columbia,United States,34.56N,81.73W,2012
1730193,2013-01-01,8.677999999999999,0.282,Columbia,United States,34.56N,81.73W,2013
1733420,2012-01-01,9.603,0.2769999999999999,Columbus,United States,32.95N,85.21W,2012
1733432,2013-01-01,10.762,0.482,Columbus,United States,32.95N,85.21W,2013
1736659,2012-01-01,1.4449999999999998,0.296,Columbus,United States,39.38N,83.24W,2012
1736671,2013-01-01,0.536,0.257,Columbus,United States,39.38N,83.24W,2013
1744407,2012-01-01,9.993,0.625,Concord,United States,37.78N,122.03W,2012
1744419,2013-01-01,8.32,0.278,Concord,United States,37.78N,122.03W,2013
1767426,2012-01-01,17.820999999999994,0.296,Coral Springs,United States,26.52N,80.60W,2012
1767438,2013-01-01,20.774,0.144,Coral Springs,United States,26.52N,80.60W,2013
1776820,2012-01-01,15.113,0.665,Corona,United States,32.95N,117.77W,2012
1776832,2013-01-01,13.404000000000002,0.552,Corona,United States,32.95N,117.77W,2013
1781326,2012-01-01,15.542,0.296,Corpus Christi,United States,28.13N,97.27W,2012
1781338,2013-01-01,13.921,0.364,Corpus Christi,United States,28.13N,97.27W,2013
1785484,2012-01-01,15.113,0.665,Costa Mesa,United States,32.95N,117.77W,2012
1785496,2013-01-01,13.404000000000002,0.552,Costa Mesa,United States,32.95N,117.77W,2013
1875517,2012-01-01,9.359,0.204,Dallas,United States,32.95N,96.70W,2012
1875529,2013-01-01,8.597999999999999,0.253,Dallas,United States,32.95N,96.70W,2013
1923402,2012-01-01,1.4449999999999998,0.296,Dayton,United States,39.38N,83.24W,2012
1923414,2013-01-01,0.536,0.257,Dayton,United States,39.38N,83.24W,2013
1953563,2012-01-01,9.359,0.204,Denton,United States,32.95N,96.70W,2012
1953575,2013-01-01,8.597999999999999,0.253,Denton,United States,32.95N,96.70W,2013
1956425,2012-01-01,0.7640000000000002,0.4589999999999999,Denver,United States,39.38N,104.05W,2012
1956437,2013-01-01,-2.138,0.305,Denver,United States,39.38N,104.05W,2013
1977593,2012-01-01,-0.8920000000000003,0.377,Des Moines,United States,40.99N,93.73W,2012
1977605,2013-01-01,-2.8480000000000003,0.292,Des Moines,United States,40.99N,93.73W,2013
1982797,2012-01-01,-1.44,0.239,Detroit,United States,42.59N,82.91W,2012
1982809,2013-01-01,-2.7510000000000003,0.258,Detroit,United States,42.59N,82.91W,2013
2077860,2012-01-01,11.581,0.6940000000000001,Downey,United States,34.56N,118.70W,2012
2077872,2013-01-01,8.812999999999999,0.6509999999999999,Downey,United States,34.56N,118.70W,2013
2127568,2012-01-01,5.916,0.414,Durham,United States,36.17N,79.56W,2012
2127580,2013-01-01,5.791,0.3339999999999999,Durham,United States,36.17N,79.56W,2013
2140085,2012-01-01,11.581,0.6940000000000001,East Los Angeles,United States,34.56N,118.70W,2012
2140097,2013-01-01,8.812999999999999,0.6509999999999999,East Los Angeles,United States,34.56N,118.70W,2013
2166309,2012-01-01,-0.0409999999999999,0.493,Edison,United States,40.99N,74.56W,2012
2166321,2013-01-01,-0.968,0.29,Edison,United States,40.99N,74.56W,2013
2188386,2012-01-01,11.581,0.6940000000000001,El Monte,United States,34.56N,118.70W,2012
2188398,2013-01-01,8.812999999999999,0.6509999999999999,El Monte,United States,34.56N,118.70W,2013
2190647,2012-01-01,7.0710000000000015,0.375,El Paso,United States,31.35N,105.55W,2012
2190659,2013-01-01,4.365,0.379,El Paso,United States,31.35N,105.55W,2013
2212950,2012-01-01,-0.0409999999999999,0.493,Elizabeth,United States,40.99N,74.56W,2012
2212962,2013-01-01,-0.968,0.29,Elizabeth,United States,40.99N,74.56W,2013
2252373,2012-01-01,15.113,0.665,Escondido,United States,32.95N,117.77W,2012
2252385,2013-01-01,13.404000000000002,0.552,Escondido,United States,32.95N,117.77W,2013
2281782,2012-01-01,4.35,0.451,Eugene,United States,44.20N,122.98W,2012
2281794,2013-01-01,2.58,0.5489999999999999,Eugene,United States,44.20N,122.98W,2013
2285021,2012-01-01,3.782,0.337,Evansville,United States,37.78N,87.46W,2012
2285033,2013-01-01,2.439,0.275,Evansville,United States,37.78N,87.46W,2013
2295549,2012-01-01,9.993,0.625,Fairfield,United States,37.78N,122.03W,2012
2295561,2013-01-01,8.32,0.278,Fairfield,United States,37.78N,122.03W,2013
2314224,2012-01-01,8.405000000000001,0.368,Fayetteville,United States,34.56N,79.78W,2012
2314236,2013-01-01,8.905000000000003,0.34,Fayetteville,United States,34.56N,79.78W,2013
2342365,2012-01-01,-1.44,0.239,Flint,United States,42.59N,82.91W,2012
2342377,2013-01-01,-2.7510000000000003,0.258,Flint,United States,42.59N,82.91W,2013
2360449,2012-01-01,10.093,0.38,Fontana,United States,34.56N,116.76W,2012
2360461,2013-01-01,6.757000000000001,0.3979999999999999,Fontana,United States,34.56N,116.76W,2013
2368810,2012-01-01,0.375,0.372,Fort Collins,United States,40.99N,104.38W,2012
2368822,2013-01-01,-2.154,0.42,Fort Collins,United States,40.99N,104.38W,2013
2371877,2012-01-01,17.820999999999994,0.296,Fort Lauderdale,United States,26.52N,80.60W,2012
2371889,2013-01-01,20.774,0.144,Fort Lauderdale,United States,26.52N,80.60W,2013
2375116,2012-01-01,-0.9259999999999996,0.288,Fort Wayne,United States,40.99N,85.21W,2012
2375128,2013-01-01,-2.051,0.214,Fort Wayne,United States,40.99N,85.21W,2013
2377441,2012-01-01,9.359,0.204,Fort Worth,United States,32.95N,96.70W,2012
2377453,2013-01-01,8.597999999999999,0.253,Fort Worth,United States,32.95N,96.70W,2013
2400707,2012-01-01,9.993,0.625,Fremont,United States,37.78N,122.03W,2012
2400719,2013-01-01,8.32,0.278,Fremont,United States,37.78N,122.03W,2013
2404829,2012-01-01,8.607999999999999,0.669,Fresno,United States,36.17N,119.34W,2012
2404841,2013-01-01,6.501,0.425,Fresno,United States,36.17N,119.34W,2013
2428378,2012-01-01,15.113,0.665,Fullerton,United States,32.95N,117.77W,2012
2428390,2013-01-01,13.404000000000002,0.552,Fullerton,United States,32.95N,117.77W,2013
2461624,2012-01-01,13.716,0.313,Gainesville,United States,29.74N,83.08W,2012
2461636,2013-01-01,16.127,0.352,Gainesville,United States,29.74N,83.08W,2013
2490040,2012-01-01,15.113,0.665,Garden Grove,United States,32.95N,117.77W,2012
2490052,2013-01-01,13.404000000000002,0.552,Garden Grove,United States,32.95N,117.77W,2013
2494534,2012-01-01,9.359,0.204,Garland,United States,32.95N,96.70W,2012
2494546,2013-01-01,8.597999999999999,0.253,Garland,United States,32.95N,96.70W,2013
2569300,2012-01-01,12.406,0.19,Gilbert,United States,32.95N,112.02W,2012
2569312,2013-01-01,9.58,0.29,Gilbert,United States,32.95N,112.02W,2013
2591415,2012-01-01,12.406,0.19,Glendale,United States,32.95N,112.02W,2012
2591427,2013-01-01,9.58,0.29,Glendale,United States,32.95N,112.02W,2013
2593392,2012-01-01,11.581,0.6940000000000001,Glendale,United States,34.56N,118.70W,2012
2593404,2013-01-01,8.812999999999999,0.6509999999999999,Glendale,United States,34.56N,118.70W,2013
2645540,2012-01-01,9.359,0.204,Grand Prairie,United States,32.95N,96.70W,2012
2645552,2013-01-01,8.597999999999999,0.253,Grand Prairie,United States,32.95N,96.70W,2013
2648779,2012-01-01,-1.763,0.412,Grand Rapids,United States,42.59N,85.09W,2012
2648791,2013-01-01,-2.77,0.1969999999999999,Grand Rapids,United States,42.59N,85.09W,2013
2657438,2012-01-01,-2.0680000000000005,0.557,Green Bay,United States,44.20N,87.20W,2012
2657450,2013-01-01,-3.94,0.408,Green Bay,United States,44.20N,87.20W,2013
2660677,2012-01-01,5.916,0.414,Greensboro,United States,36.17N,79.56W,2012
2660689,2013-01-01,5.791,0.3339999999999999,Greensboro,United States,36.17N,79.56W,2013
2854161,2012-01-01,9.07,0.4529999999999999,Hampton,United States,36.17N,75.58W,2012
2854173,2013-01-01,8.081,0.428,Hampton,United States,36.17N,75.58W,2013
2892659,2012-01-01,2.603,0.409,Hartford,United States,40.99N,72.43W,2012
2892671,2013-01-01,0.939,0.153,Hartford,United States,40.99N,72.43W,2013
2902233,2012-01-01,9.993,0.625,Hayward,United States,37.78N,122.03W,2012
2902245,2013-01-01,8.32,0.278,Hayward,United States,37.78N,122.03W,2013
2925630,2012-01-01,8.055,0.53,Henderson,United States,36.17N,115.36W,2012
2925642,2013-01-01,5.335,0.291,Henderson,United States,36.17N,115.36W,2013
2947495,2012-01-01,17.820999999999994,0.296,Hialeah,United States,26.52N,80.60W,2012
2947507,2013-01-01,20.774,0.144,Hialeah,United States,26.52N,80.60W,2013
2952634,2012-01-01,0.7640000000000002,0.4589999999999999,Highlands Ranch,United States,39.38N,104.05W,2012
2952646,2013-01-01,-2.138,0.305,Highlands Ranch,United States,39.38N,104.05W,2013
2991376,2012-01-01,17.820999999999994,0.296,Hollywood,United States,26.52N,80.60W,2012
2991388,2013-01-01,20.774,0.144,Hollywood,United States,26.52N,80.60W,2013
3018134,2012-01-01,14.181,0.2689999999999999,Houston,United States,29.74N,96.00W,2012
3018146,2013-01-01,12.55,0.447,Houston,United States,29.74N,96.00W,2013
3078033,2012-01-01,15.113,0.665,Huntington Beach,United States,32.95N,117.77W,2012
3078045,2013-01-01,13.404000000000002,0.552,Huntington Beach,United States,32.95N,117.77W,2013
3081272,2012-01-01,7.43,0.3429999999999999,Huntsville,United States,34.56N,85.62W,2012
3081284,2013-01-01,7.215,0.287,Huntsville,United States,34.56N,85.62W,2013
3176002,2012-01-01,1.484,0.326,Independence,United States,39.38N,93.64W,2012
3176014,2013-01-01,-0.0910000000000002,0.318,Independence,United States,39.38N,93.64W,2013
3179241,2012-01-01,1.023,0.386,Indianapolis,United States,39.38N,85.32W,2012
3179253,2013-01-01,-0.254,0.243,Indianapolis,United States,39.38N,85.32W,2013
3189335,2012-01-01,11.581,0.6940000000000001,Inglewood,United States,34.56N,118.70W,2012
3189347,2013-01-01,8.812999999999999,0.6509999999999999,Inglewood,United States,34.56N,118.70W,2013
3232086,2012-01-01,15.113,0.665,Irvine,United States,32.95N,117.77W,2012
3232098,2013-01-01,13.404000000000002,0.552,Irvine,United States,32.95N,117.77W,2013
3234411,2012-01-01,9.359,0.204,Irving,United States,32.95N,96.70W,2012
3234423,2013-01-01,8.597999999999999,0.253,Irving,United States,32.95N,96.70W,2013
3327070,2012-01-01,10.626,0.322,Jackson,United States,32.95N,90.96W,2012
3327082,2013-01-01,9.179,0.322,Jackson,United States,32.95N,90.96W,2013
3330309,2012-01-01,15.352,0.349,Jacksonville,United States,29.74N,81.23W,2012
3330321,2013-01-01,18.07,0.251,Jacksonville,United States,29.74N,81.23W,2013
3398778,2012-01-01,-0.0409999999999999,0.493,Jersey City,United States,40.99N,74.56W,2012
3398790,2013-01-01,-0.968,0.29,Jersey City,United States,40.99N,74.56W,2013
3511115,2012-01-01,-1.106,0.385,Joliet,United States,40.99N,87.34W,2012
3511127,2013-01-01,-2.539,0.285,Joliet,United States,40.99N,87.34W,2013
3633994,2012-01-01,1.484,0.326,Kansas City,United States,39.38N,93.64W,2012
3634006,2013-01-01,-0.0910000000000002,0.318,Kansas City,United States,39.38N,93.64W,2013
3828632,2012-01-01,10.494000000000002,0.228,Killeen,United States,31.35N,98.01W,2012
3828644,2013-01-01,9.555,0.301,Killeen,United States,31.35N,98.01W,2013
3897582,2012-01-01,4.648,0.285,Knoxville,United States,36.17N,83.54W,2012
3897594,2013-01-01,4.6560000000000015,0.631,Knoxville,United States,36.17N,83.54W,2013
4096607,2012-01-01,15.12,0.421,Lafayette,United States,29.74N,92.31W,2012
4096619,2013-01-01,13.67,0.425,Lafayette,United States,29.74N,92.31W,2013
4116207,2012-01-01,0.7640000000000002,0.4589999999999999,Lakewood,United States,39.38N,104.05W,2012
4116219,2013-01-01,-2.138,0.305,Lakewood,United States,39.38N,104.05W,2013
4133188,2012-01-01,11.581,0.6940000000000001,Lancaster,United States,34.56N,118.70W,2012
4133200,2013-01-01,8.812999999999999,0.6509999999999999,Lancaster,United States,34.56N,118.70W,2013
4138745,2012-01-01,-1.763,0.412,Lansing,United States,42.59N,85.09W,2012
4138757,2013-01-01,-2.77,0.1969999999999999,Lansing,United States,42.59N,85.09W,2013
4149435,2012-01-01,14.36,0.521,Laredo,United States,28.13N,99.09W,2012
4149447,2013-01-01,13.734000000000002,0.319,Laredo,United States,28.13N,99.09W,2013
4158961,2012-01-01,8.055,0.53,Las Vegas,United States,36.17N,115.36W,2012
4158973,2013-01-01,5.335,0.291,Las Vegas,United States,36.17N,115.36W,2013
4236157,2012-01-01,3.742,0.33,Lexington Fayette,United States,37.78N,85.42W,2012
4236169,2013-01-01,2.777,0.2019999999999999,Lexington Fayette,United States,37.78N,85.42W,2013
4273410,2012-01-01,-0.6729999999999999,0.45,Lincoln,United States,40.99N,95.86W,2012
4273422,2013-01-01,-3.213,0.4029999999999999,Lincoln,United States,40.99N,95.86W,2013
4305661,2012-01-01,7.877999999999999,0.211,Little Rock,United States,34.56N,91.46W,2012
4305673,2013-01-01,6.409000000000002,0.204,Little Rock,United States,34.56N,91.46W,2013
4341026,2012-01-01,15.113,0.665,Long Beach,United States,32.95N,117.77W,2012
4341038,2013-01-01,13.404000000000002,0.552,Long Beach,United States,32.95N,117.77W,2013
4358704,2012-01-01,11.581,0.6940000000000001,Los Angeles,United States,34.56N,118.70W,2012
4358716,2013-01-01,8.812999999999999,0.6509999999999999,Los Angeles,United States,34.56N,118.70W,2013
4372557,2012-01-01,3.742,0.33,Louisville,United States,37.78N,85.42W,2012
4372569,2013-01-01,2.777,0.2019999999999999,Louisville,United States,37.78N,85.42W,2013
4377689,2012-01-01,-2.645,0.411,Lowell,United States,42.59N,72.00W,2012
4377701,2013-01-01,-4.14,0.355,Lowell,United States,42.59N,72.00W,2013
4392070,2012-01-01,7.005000000000001,0.315,Lubbock,United States,32.95N,102.45W,2012
4392082,2013-01-01,5.0760000000000005,0.252,Lubbock,United States,32.95N,102.45W,2013
4495802,2012-01-01,-3.686,0.509,Madison,United States,42.59N,89.45W,2012
4495814,2013-01-01,-5.452000000000001,0.261,Madison,United States,42.59N,89.45W,2013
4594582,2012-01-01,-2.645,0.411,Manchester,United States,42.59N,72.00W,2012
